City,State,Population,lat,lon
Perris,California,72326,33.7825194,-117.22864779999999
Buena Park,California,82882,33.867514299999996,-117.99811809999999
Westminster,California,91739,33.7513419,-117.99399209999999
Rancho Palos Verdes,California,42448,33.7444613,-118.3870173
Sacramento,California,479686,38.5815719,-121.49439960000001
Covina,California,48508,34.0900091,-117.89033970000001
Visalia,California,127763,36.330228399999996,-119.2920585
Antioch,California,107100,38.0049214,-121.80578899999999
Murrieta,California,107479,33.553914299999995,-117.21392320000001
Chino,California,80988,34.0122346,-117.68894399999999
Fountain Valley,California,56707,33.7091847,-117.95366969999999
Tulare,California,61170,36.20772879999999,-119.3473379
Chula Vista,California,256780,32.6400541,-117.0841955
Concord,California,125880,37.9779776,-122.0310733
Campbell,California,40584,37.2871651,-121.9499568
Moreno Valley,California,201175,33.9424658,-117.2296717
Dublin,California,52105,37.7021521,-121.9357918
El Centro,California,43363,32.792,-115.56305139999999
Pittsburg,California,66695,38.027976200000005,-121.88468059999998
Brea,California,40963,33.9166805,-117.9000604
Indio,California,83539,33.7205771,-116.2155619
Glendora,California,51074,34.136118700000004,-117.86533899999999
Calexico,California,39389,32.6789476,-115.4988834
Clovis,California,99769,36.8252277,-119.70291940000001
Orange,California,139969,33.787794399999996,-117.8531119
Walnut Creek,California,66900,37.9100783,-122.06518190000001
Porterville,California,55174,36.06523,-119.0167679
Merced,California,81102,37.3021632,-120.48296770000002
Yorba Linda,California,67032,33.888625899999994,-117.8131125
San Buenaventura (Ventura),California,108817,34.274646000000004,-119.22903159999998
Fremont,California,224922,37.548269700000006,-121.98857190000001
Pomona,California,151348,34.055103,-117.7499909
Eastvale,California,55191,33.952463,-117.5848025
Tustin,California,78327,33.7458511,-117.82616599999999
Escondido,California,148738,33.1192068,-117.086421
San Bruno,California,42443,37.6304904,-122.41108349999999
Berkeley,California,116768,37.87159260000001,-122.272747
San Clemente,California,65040,33.4269728,-117.6119925
La Habra,California,61653,33.9319578,-117.94617340000002
Daly City,California,104739,37.687924100000004,-122.47020790000002
El Monte,California,115708,34.0686206,-118.02756670000001
Danville,California,43341,37.8215929,-121.9999606
Santa Barbara,California,90412,34.4208305,-119.69819009999999
San Mateo,California,101128,37.562991700000005,-122.32552539999999
Lompoc,California,43509,34.6391501,-120.4579409
Salinas,California,155662,36.6777372,-121.6555013
Ceres,California,46714,37.5949316,-120.9577098
Bell Gardens,California,42889,33.965291799999996,-118.1514588
San Leandro,California,87965,37.7249296,-122.1560768
Vista,California,96929,33.2000368,-117.2425355
Lodi,California,63338,38.1341477,-121.27221940000001
National City,California,59834,32.6781085,-117.0991967
Hayward,California,151574,37.6688205,-122.08079640000001
Hanford,California,54686,36.3274502,-119.64568440000001
Cypress,California,49087,33.8169599,-118.0372852
Redlands,California,69999,34.055569299999995,-117.1825381
Rialto,California,101910,34.1064001,-117.37032350000001
Rancho Santa Margarita,California,49228,33.640855,-117.603104
Palm Springs,California,46281,33.8302961,-116.54529209999998
San Diego,California,1355896,32.715738,-117.1610838
Santa Rosa,California,171990,38.440428999999995,-122.7140548
Cathedral City,California,52977,33.780538799999995,-116.46680359999999
Sunnyvale,California,147559,37.368829999999996,-122.03634960000001
Santa Cruz,California,62864,36.9741171,-122.0307963
Tracy,California,84691,37.7396513,-121.42522269999999
Palm Desert,California,50508,33.7222445,-116.37445559999999
Camarillo,California,66086,34.216393700000005,-119.0376023
Oakland,California,406253,37.8043637,-122.27111370000002
Mountain View,California,77846,37.3860517,-122.08385109999999
Lake Elsinore,California,57525,33.668077200000006,-117.3272615
Monterey Park,California,61085,34.0625106,-118.1228476
Madera,California,63105,36.961335600000005,-120.0607176
Vallejo,California,118837,38.1040864,-122.25663670000002
Arcadia,California,57639,34.139729200000005,-118.0353449
Alhambra,California,84577,34.095287,-118.1270146
Citrus Heights,California,85285,38.7071247,-121.2810611
Hawthorne,California,86199,33.9164032,-118.35257479999999
Stockton,California,298118,37.9577016,-121.29077959999998
Laguna Niguel,California,64652,33.5225261,-117.70755259999999
Costa Mesa,California,112174,33.6411316,-117.9186689
Encinitas,California,61588,33.0369867,-117.2919818
Huntington Park,California,58879,33.981681200000004,-118.22507250000001
Richmond,California,107571,37.9357576,-122.3477486
Newark,California,44096,37.5296593,-122.0402399
Diamond Bar,California,56449,34.028622600000006,-117.81033670000001
Baldwin Park,California,76635,34.0852868,-117.96089779999998
San Luis Obispo,California,46377,35.2827524,-120.6596156
Newport Beach,California,87273,33.6189101,-117.9289469
Long Beach,California,469428,33.770050399999995,-118.1937395
Chico,California,88077,39.728494399999995,-121.8374777
Colton,California,53243,34.0739016,-117.3136547
Montebello,California,63495,34.0165053,-118.11375349999999
Pleasanton,California,74110,37.6624312,-121.8746789
Fairfield,California,109320,38.2493581,-122.03996629999999
Milpitas,California,69783,37.4323341,-121.8995741
Placentia,California,52206,33.87223710000001,-117.87033629999999
Montclair,California,38027,34.0775104,-117.68977759999999
San Francisco,California,837442,37.7749295,-122.4194155
Fontana,California,203003,34.0922335,-117.435048
Chino Hills,California,76572,33.989818799999995,-117.7325848
Poway,California,49417,32.9628232,-117.0358646
San Jacinto,California,45851,33.783908399999994,-116.95863500000002
San Bernardino,California,213708,34.1083449,-117.2897652
Victorville,California,121096,34.5362184,-117.29276409999999
Morgan Hill,California,40836,37.130501200000005,-121.65439009999999
Culver City,California,39428,34.021122399999996,-118.3964665
Elk Grove,California,161007,38.4087993,-121.37161780000001
Inglewood,California,111542,33.9616801,-118.3531311
Pasadena,California,139731,34.1477849,-118.1445155
Petaluma,California,59440,38.232417,-122.6366524
Napa,California,79068,38.2975381,-122.28686499999999
Apple Valley,California,70924,34.5008311,-117.18587590000001
Upland,California,75413,34.09751,-117.64838759999999
Modesto,California,204933,37.6390972,-120.99687820000001
Jurupa Valley,California,98030,33.9971974,-117.48548020000001
Bellflower,California,77593,33.881681799999996,-118.1170117
Coachella,California,43092,33.6803003,-116.17389399999999
Riverside,California,316619,33.9533487,-117.3961564
Palmdale,California,157161,34.5794343,-118.11646129999998
Novato,California,54194,38.107419799999995,-122.5697032
Mission Viejo,California,96346,33.6000232,-117.67199529999999
Lincoln,California,45237,38.891565,-121.29300790000002
Folsom,California,73098,38.6779591,-121.17605829999998
Livermore,California,85156,37.6818745,-121.7680088
Rohnert Park,California,41398,38.3396367,-122.70109840000002
Alameda,California,76419,37.7652065,-122.2416355
Manteca,California,71948,37.797427299999995,-121.21605259999998
Yuba City,California,65416,39.1404477,-121.6169108
Vacaville,California,94275,38.3565773,-121.98774440000001
Santa Monica,California,92472,34.01945429999999,-118.4911912
La Quinta,California,39331,33.663357299999994,-116.31000949999999
Delano,California,52403,35.7688425,-119.24705359999999
Corona,California,159503,33.8752935,-117.56643840000001
Rocklin,California,59738,38.7907339,-121.2357828
Santa Clarita,California,179590,34.3916641,-118.54258600000001
Hesperia,California,92147,34.4263886,-117.3008784
Redondo Beach,California,67815,33.8491816,-118.3884078
Temecula,California,106780,33.4936391,-117.14836480000001
Santee,California,56105,32.8383828,-116.97391670000002
Oxnard,California,203007,34.1975048,-119.17705159999998
Paramount,California,54980,33.8894598,-118.15979109999998
Anaheim,California,345012,33.8352932,-117.91450359999999
Monrovia,California,37101,34.14426160000001,-118.0019482
Santa Ana,California,334227,33.7455731,-117.8678338
Roseville,California,127035,38.752123499999996,-121.28800590000002
Woodland,California,56590,38.6785157,-121.7732971
Hemet,California,81750,33.7475203,-116.97196840000001
San Marcos,California,89387,33.1433723,-117.1661449
Lakewood,California,81121,33.853626899999995,-118.13395630000001
El Cajon,California,102211,32.7947731,-116.96252690000001
Rosemead,California,54561,34.0805651,-118.072846
Rancho Cucamonga,California,171386,34.1063989,-117.5931084
Watsonville,California,52477,36.910231,-121.7568946
Carlsbad,California,110972,33.158093300000004,-117.3505939
Redding,California,91119,40.5865396,-122.3916754
Bakersfield,California,363630,35.3732921,-119.0187125
South San Francisco,California,66174,37.654656,-122.40774979999999
Whittier,California,86635,33.97917929999999,-118.032844
Beaumont,California,40481,33.929460600000006,-116.977248
Norwalk,California,106589,33.9022367,-118.08173300000001
Highland,California,54291,34.1283442,-117.2086513
Rancho Cordova,California,67911,38.5890723,-121.302728
Burbank,California,104709,34.18083920000001,-118.30896609999998
Fullerton,California,138981,33.8703596,-117.9242966
Pico Rivera,California,63771,33.9830688,-118.09673500000001
Cerritos,California,49707,33.858348299999996,-118.0647871
La Puente,California,40435,34.0200114,-117.94950829999999
San Jose,California,998537,37.338208200000004,-121.88632859999998
Irvine,California,236716,33.6839473,-117.79469420000001
Pacifica,California,38606,37.613825299999995,-122.48691940000002
Lancaster,California,159523,34.6867846,-118.1541632
Cupertino,California,60189,37.322997799999996,-122.03218229999999
Gilroy,California,51701,37.0057816,-121.5682751
Fresno,California,509924,36.7468422,-119.7725868
San Gabriel,California,40275,34.0961111,-118.10583329999999
Redwood City,California,80872,37.4852152,-122.2363548
Union City,California,72528,37.59339179999999,-122.0438298
Aliso Viejo,California,50175,33.5676842,-117.72560829999999
Menifee,California,83447,33.6971468,-117.185294
San Ramon,California,74513,37.7799273,-121.9780153
Ontario,California,167500,34.0633443,-117.65088759999999
Glendale,California,196021,34.1425078,-118.255075
Gardena,California,59957,33.8883487,-118.30896240000001
West Sacramento,California,49891,38.5804609,-121.53023400000001
San Rafael,California,58994,37.9735346,-122.5310874
Simi Valley,California,126181,34.2694474,-118.78148200000001
West Covina,California,107740,34.0686208,-117.93895259999998
Carson,California,92599,33.8316745,-118.28169299999999
Santa Maria,California,102216,34.953033700000006,-120.43571909999999
La Mesa,California,58642,32.7678287,-117.02308390000002
Turlock,California,70365,37.494656799999994,-120.84659409999999
Martinez,California,37165,38.0193657,-122.1341321
Thousand Oaks,California,128731,34.1705609,-118.83759369999999
Azusa,California,47842,34.1336186,-117.90756270000001
Torrance,California,147478,33.835849200000006,-118.34062879999999
Oakley,California,38194,37.9974219,-121.71245359999999
Palo Alto,California,66642,37.441883399999995,-122.14301950000001
Brentwood,California,55000,37.931868,-121.6957863
Davis,California,66205,38.5449065,-121.74051670000001
La Mirada,California,49133,33.9172357,-118.01200859999999
Garden Grove,California,175140,33.773905299999996,-117.9414477
Lynwood,California,71371,33.930293,-118.21146029999998
Los Angeles,California,3884307,34.0522342,-118.24368490000002
Yucaipa,California,52536,34.033625,-117.0430865
Downey,California,113242,33.9401088,-118.13315929999999
South Gate,California,95677,33.954737,-118.21201609999999
Huntington Beach,California,197575,33.660297,-117.99922649999999
Stanton,California,38623,33.802515500000005,-117.9931165
Santa Clara,California,120245,37.354107899999995,-121.9552356
Oceanside,California,172794,33.1958696,-117.3794834
Lake Forest,California,79312,33.6469661,-117.689218
Compton,California,97877,33.8958492,-118.2200712